SKINS:true, PLAYER_CONTROL:true, REORDER_PLAYLIST:false, TITLE_TIME:true, SKIP_TRACK:false, PROGRESS:true, CLEAR_PLAYLIST:false, PROGRESS_BAR:true, VOLUME_CONTROL:false, REMOVE_TRACK:true, LIGHT:true, DARK:false, SHUFFLE_REPEAT:false, SHOW_COVER:false, OGG:true, MP3:true, SAVE_LOAD_PLAYLIST:false, BASE_FEATUREAMP:true, LOAD_FOLDER:true, QUEUE_TRACK:false, FILE_SUPPORT:true, PLAYER_BAR:true, MUTE:false, ID3_TITLE:true, PLAYLIST:true, 

cont: 73((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 74((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 75((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 76((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 77((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 78((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 79((( apos os testes))) 
Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 80((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 81((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 82((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 83((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 84((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 85((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 86((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 87((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 88((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 89((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 90((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 91((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 92((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 93((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 94((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:truecont: 95((( apos os testes))) 



 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:truecont: 96((( apos os testes))) 



 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 97((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:falsetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:truemp3:falsesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 98((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 99((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 100((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 101((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


cont: 102((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

Configuration:
cont: 103((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 104((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 105((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:falseclear_playlist:trueprogress_bar:truevolume_control:falseremove_track:truelight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 106((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:trueshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true

cont: 107((( apos os testes))) 
base_featureamp:trueplayer_bar:trueid3_title:trueprogress:trueskins:truefile_support:trueplayer_control:truereorder_playlist:truetitle_time:trueskip_track:trueclear_playlist:falseprogress_bar:truevolume_control:falseremove_track:falselight:falsedark:trueshuffle_repeat:falseshow_cover:falseogg:falsemp3:truesave_load_playlist:falseload_folder:truequeue_track:falsemute:falseplaylist:true


 ----------------------- 


Configuration:
